Hotel Name,Place,Description,Ratings,Price (INR)
Golden Nest,Bengaluru,"Pet-friendly, AC, Gym, Swimming pool, Coffee maker, 24/7 Room service, Spa services, TV with cable",4.52,14985
Emerald Elegance,Pune,"Swimming pool, Coffee maker, Balcony view, Conference room, AC",4.28,5654
Green Leaf,Bengaluru,"24/7 Room service, Free parking, Swimming pool, Mini bar, Coffee maker, AC, Business center, Pet-friendly, Airport shuttle",4.08,15731
The Serene Spot,Pune,"Restaurant, Conference room, Spa services, WiFi, Balcony view, TV with cable",2.0,2662
Grand Palace,Mumbai,"WiFi, Restaurant, Child-friendly, Free parking, Swimming pool, Spa services, Free breakfast, Coffee maker, Mini bar, Laundry service",4.92,7382
Comfort Stay,Bengaluru,"24/7 Room service, Gym, Balcony view, Free breakfast, Restaurant, WiFi, Mini bar, TV with cable, Spa services, Airport shuttle",1.8,9138
Tranquil Lodge,Mumbai,"24/7 Room service, Free breakfast, Airport shuttle, Laundry service, Mini bar, Swimming pool, Free parking, Pet-friendly, Spa services, Child-friendly",4.56,8918
Elite Stay,Pune,"Gym, TV with cable, Free breakfast, Spa services, Pet-friendly",4.04,5191
Regal Heights,Mumbai,"Child-friendly, 24/7 Room service, Free parking, WiFi, Conference room, Coffee maker, Free breakfast",1.68,13360
Ocean View,Bengaluru,"Free parking, TV with cable, Conference room, Balcony view, Coffee maker, Gym, Business center, 24/7 Room service, Bar, Laundry service",1.76,13377
Comfort Stay,Bengaluru,"TV with cable, Airport shuttle, Swimming pool, Balcony view, AC",1.28,6425
Regal Heights,Pune,"Swimming pool, Free parking, Pet-friendly, Bar, Mini bar, TV with cable, 24/7 Room service",4.72,3442
Grand Palace,Bengaluru,"Airport shuttle, Free breakfast, Conference room, AC, Business center, Laundry service, Balcony view, Spa services, Child-friendly",2.84,19232
Palm Springs,Bengaluru,"Spa services, Laundry service, Swimming pool, Pet-friendly, Child-friendly, Free parking",4.32,19516
Luxury Inn,Mumbai,"Coffee maker, Gym, Airport shuttle, Swimming pool, Free breakfast, 24/7 Room service, Restaurant, Laundry service",4.6,3141
Tranquil Lodge,Bengaluru,"WiFi, Pet-friendly, Coffee maker, TV with cable, Free parking, Restaurant, AC, Business center, Free breakfast",1.24,11064
Skyline Hotel,Mumbai,"Pet-friendly, Restaurant, Business center, Airport shuttle, Child-friendly, AC",4.36,19585
Ocean View,Bengaluru,"TV with cable, Laundry service, Balcony view, Business center, Free breakfast, Conference room, Bar, Swimming pool",2.36,1949
Comfort Stay,Bengaluru,"Gym, Airport shuttle, TV with cable, Laundry service, 24/7 Room service",1.48,18827
Elite Stay,Pune,"Free parking, Business center, Free breakfast, Swimming pool, Coffee maker, TV with cable",2.76,12080
Palm Springs,Bengaluru,"WiFi, Child-friendly, Pet-friendly, Mini bar, Swimming pool, Balcony view, 24/7 Room service, Business center, TV with cable, Free breakfast",4.8,10760
Elite Stay,Bengaluru,"Mini bar, Airport shuttle, Bar, Free parking, Restaurant, Balcony view, AC, Child-friendly",4.8,13872
Skyline Hotel,Mumbai,"Business center, Pet-friendly, Free breakfast, Bar, Coffee maker, Gym, Swimming pool",3.52,2910
Palm Springs,Mumbai,"WiFi, Restaurant, TV with cable, Free parking, Bar",2.76,7031
Harmony Hotel,Bengaluru,"Coffee maker, Pet-friendly, Swimming pool, Gym, Laundry service, Business center",3.4,15964
Golden Nest,Pune,"Swimming pool, Spa services, AC, Free parking, Free breakfast, Gym, Pet-friendly, Airport shuttle, Balcony view, Child-friendly",2.04,18165
Skyline Hotel,Pune,"Coffee maker, Mini bar, Gym, Free parking, Spa services, Free breakfast, Child-friendly, 24/7 Room service, Restaurant, Business center",1.64,8040
Green Leaf,Mumbai,"Free parking, Swimming pool, Pet-friendly, WiFi, Free breakfast, Laundry service",1.92,9993
Paradise Stay,Pune,"Laundry service, Balcony view, Conference room, Spa services, WiFi, 24/7 Room service",1.44,11801
Majestic View,Pune,"Spa services, Free breakfast, Business center, TV with cable, Laundry service, Conference room, 24/7 Room service, Coffee maker, Airport shuttle",4.16,16994
Harmony Hotel,Bengaluru,"AC, Conference room, Balcony view, Coffee maker, Laundry service, WiFi, Business center",2.72,15285
Comfort Stay,Pune,"24/7 Room service, Free parking, Restaurant, Business center, Pet-friendly, Spa services, Airport shuttle, Mini bar, AC, Conference room",1.04,5378
Hotel Sunshine,Mumbai,"Airport shuttle, Bar, Laundry service, WiFi, Pet-friendly, Swimming pool",2.88,3587
Harmony Hotel,Bengaluru,"TV with cable, Airport shuttle, Child-friendly, Swimming pool, WiFi, Restaurant, AC, Balcony view",4.04,3666
The Sapphire,Pune,"Pet-friendly, Conference room, Airport shuttle, Swimming pool, Free parking",3.68,15095
Golden Nest,Mumbai,"TV with cable, Mini bar, Airport shuttle, Child-friendly, Pet-friendly, Gym, Bar, Restaurant",1.2,7904
Palm Springs,Mumbai,"Pet-friendly, Restaurant, Free breakfast, Conference room, Coffee maker, Child-friendly, Business center",3.52,19592
Paradise Stay,Bengaluru,"Swimming pool, Gym, Balcony view, TV with cable, Free breakfast, Mini bar, AC, Airport shuttle, Conference room",1.72,1847
Elite Stay,Pune,"Spa services, Laundry service, Mini bar, Free breakfast, Balcony view, Pet-friendly, Airport shuttle, Coffee maker, AC",4.6,15244
Emerald Elegance,Bengaluru,"Swimming pool, Business center, Free parking, Laundry service, Conference room, WiFi, Mini bar, Bar, Child-friendly, Coffee maker",2.84,7799
Comfort Stay,Mumbai,"Business center, TV with cable, Bar, Laundry service, Gym, Free breakfast, Restaurant, Pet-friendly, Mini bar, Balcony view",2.24,19498
Ocean View,Bengaluru,"Conference room, Business center, Free breakfast, Swimming pool, AC, Coffee maker, Restaurant",1.44,2576
Harmony Hotel,Mumbai,"Spa services, Mini bar, 24/7 Room service, TV with cable, Free parking, AC, Laundry service",1.72,9488
Harmony Hotel,Bengaluru,"24/7 Room service, Spa services, Conference room, Mini bar, Balcony view, Child-friendly, Bar",3.0,15776
Tranquil Lodge,Bengaluru,"Bar, Free parking, Child-friendly, Free breakfast, Conference room, Swimming pool, Business center, Laundry service, Mini bar",1.24,14258
Emerald Elegance,Pune,"Conference room, Gym, Restaurant, Business center, Coffee maker, Swimming pool, WiFi, Mini bar",2.2,9402
Green Leaf,Pune,"24/7 Room service, Mini bar, Airport shuttle, Child-friendly, WiFi, Conference room, Free parking",4.68,16418
The Sapphire,Mumbai,"AC, Restaurant, Swimming pool, TV with cable, Conference room",4.44,7129
Ocean View,Bengaluru,"Airport shuttle, Free parking, Free breakfast, Gym, TV with cable, WiFi, Restaurant",3.88,19495
Harmony Hotel,Mumbai,"TV with cable, Mini bar, Bar, Restaurant, Conference room, AC, Pet-friendly, Free parking, Gym, Business center",4.36,17900
Palm Springs,Pune,"Bar, Child-friendly, Airport shuttle, Free parking, Gym, Conference room, Restaurant",1.6,4000
Comfort Stay,Pune,"AC, WiFi, Balcony view, Mini bar, Restaurant, 24/7 Room service, Swimming pool, TV with cable",4.76,6230
Grand Palace,Mumbai,"Coffee maker, Free parking, Spa services, Swimming pool, 24/7 Room service, AC, TV with cable, Bar, Mini bar, Balcony view",2.72,4872
Urban Retreat,Pune,"Conference room, Child-friendly, Balcony view, Bar, TV with cable, WiFi, Spa services, 24/7 Room service",3.88,6667
Paradise Stay,Pune,"Business center, Child-friendly, TV with cable, Swimming pool, Spa services, AC",4.92,6100
Regal Heights,Bengaluru,"Coffee maker, Gym, Conference room, Pet-friendly, WiFi",1.8,7350
Ocean View,Bengaluru,"Pet-friendly, WiFi, Bar, AC, Restaurant, 24/7 Room service, Coffee maker, Free parking",3.2,8623
Emerald Elegance,Pune,"Pet-friendly, TV with cable, Laundry service, Child-friendly, Gym, Free breakfast, 24/7 Room service, Business center",4.52,9283
Ocean View,Pune,"Laundry service, WiFi, TV with cable, Business center, Bar, Airport shuttle, AC",4.4,5537
Majestic View,Bengaluru,"24/7 Room service, Bar, Swimming pool, Airport shuttle, Restaurant, Pet-friendly, Laundry service, Balcony view, Free breakfast, WiFi",1.88,19079
Green Leaf,Pune,"Laundry service, Balcony view, Airport shuttle, Bar, AC",4.2,4788
Royal Residency,Bengaluru,"Airport shuttle, TV with cable, Free parking, Laundry service, Balcony view, Business center, Conference room, Swimming pool",3.12,13343
Majestic View,Pune,"TV with cable, Laundry service, Restaurant, AC, Airport shuttle, Gym, Free breakfast, WiFi, Coffee maker",1.72,7874
Skyline Hotel,Pune,"Restaurant, Pet-friendly, Coffee maker, Free breakfast, TV with cable, 24/7 Room service, Swimming pool, Laundry service, Airport shuttle, WiFi",1.08,3074
Palm Springs,Mumbai,"Restaurant, WiFi, Airport shuttle, Mini bar, TV with cable, Spa services, Laundry service, Coffee maker, Swimming pool, Child-friendly",2.4,2771
Paradise Stay,Pune,"Coffee maker, Free parking, Mini bar, Balcony view, Bar, Pet-friendly, Conference room",1.72,18280
Royal Residency,Mumbai,"Balcony view, Free parking, Spa services, Coffee maker, Laundry service, Business center",2.28,8119
Grand Palace,Mumbai,"Free parking, Pet-friendly, Balcony view, Airport shuttle, AC, Business center",1.6,3276
The Sapphire,Mumbai,"Laundry service, TV with cable, Mini bar, AC, Spa services",4.52,19633
Comfort Stay,Bengaluru,"Free breakfast, Spa services, Pet-friendly, Coffee maker, Laundry service, TV with cable, 24/7 Room service, Free parking, Swimming pool, Conference room",2.6,9890
Royal Residency,Pune,"Spa services, Balcony view, 24/7 Room service, TV with cable, Pet-friendly, Restaurant, Business center, Conference room, Free breakfast, Mini bar",2.84,13761
Skyline Hotel,Bengaluru,"24/7 Room service, Spa services, Coffee maker, Mini bar, Child-friendly, Balcony view, WiFi",2.16,8418
Comfort Stay,Pune,"Free breakfast, AC, Gym, Restaurant, Pet-friendly, Child-friendly, WiFi, Bar, TV with cable, Airport shuttle",3.44,19850
Hotel Sunshine,Mumbai,"WiFi, AC, Spa services, Pet-friendly, Coffee maker, TV with cable, Mini bar, Airport shuttle, Swimming pool",3.92,19216
Golden Nest,Bengaluru,"Bar, Spa services, Coffee maker, Airport shuttle, Free breakfast, Conference room, Gym, Child-friendly, Restaurant",3.96,7128
Paradise Stay,Bengaluru,"Free breakfast, Gym, Coffee maker, Bar, Conference room, Airport shuttle",1.4,15747
Royal Residency,Pune,"Bar, TV with cable, Child-friendly, Gym, Balcony view, Swimming pool, Spa services, Free breakfast",3.8,8630
Regal Heights,Mumbai,"Business center, Balcony view, Free breakfast, Mini bar, Gym, WiFi, Spa services, 24/7 Room service, TV with cable",1.8,16802
Majestic View,Pune,"Conference room, Swimming pool, Coffee maker, 24/7 Room service, Pet-friendly, Laundry service, Gym",1.44,7823
Comfort Stay,Bengaluru,"Free parking, Mini bar, Conference room, Restaurant, Laundry service, AC, Coffee maker, TV with cable, WiFi",2.84,7043
Green Leaf,Pune,"Laundry service, Swimming pool, 24/7 Room service, Mini bar, Child-friendly, Free parking, Gym, Free breakfast, Bar, WiFi",4.28,7086
Regal Heights,Mumbai,"AC, Child-friendly, Restaurant, Spa services, Pet-friendly, Bar, Balcony view, Free parking, Coffee maker, WiFi",4.12,14719
Royal Residency,Pune,"Airport shuttle, Free parking, Child-friendly, Balcony view, Restaurant, Laundry service, Spa services, 24/7 Room service",2.44,18183
Tranquil Lodge,Mumbai,"Coffee maker, Gym, Mini bar, Airport shuttle, 24/7 Room service, Restaurant, Balcony view",3.84,2391
Emerald Elegance,Mumbai,"Restaurant, Bar, Gym, Laundry service, Conference room",3.48,7559
The Sapphire,Pune,"Child-friendly, Balcony view, Free breakfast, AC, Business center, Laundry service, Free parking",4.04,9567
Tranquil Lodge,Bengaluru,"Free breakfast, Laundry service, Child-friendly, Conference room, Airport shuttle, Restaurant, AC, Bar, Spa services",1.16,18442
Regal Heights,Mumbai,"Conference room, Free breakfast, Restaurant, Swimming pool, AC",2.04,7913
Royal Residency,Mumbai,"Mini bar, TV with cable, 24/7 Room service, Laundry service, Pet-friendly",4.88,4510
The Serene Spot,Mumbai,"Gym, WiFi, Airport shuttle, Child-friendly, AC, Swimming pool, Balcony view, Pet-friendly",4.92,4464
Majestic View,Mumbai,"Free parking, Child-friendly, Swimming pool, Airport shuttle, Bar",3.16,3204
Tranquil Lodge,Pune,"Child-friendly, Gym, TV with cable, Balcony view, Restaurant",4.12,13195
Majestic View,Mumbai,"Child-friendly, Free breakfast, Bar, WiFi, TV with cable, Swimming pool, 24/7 Room service, Conference room, Coffee maker, Restaurant",1.6,4998
Harmony Hotel,Bengaluru,"TV with cable, Pet-friendly, Airport shuttle, Gym, Spa services, Bar",1.16,7416
Green Leaf,Bengaluru,"Conference room, Bar, Airport shuttle, Laundry service, TV with cable, Swimming pool, Free breakfast",1.16,19341
Urban Retreat,Pune,"Airport shuttle, Swimming pool, AC, 24/7 Room service, Bar, Coffee maker, Pet-friendly",1.36,1937
Majestic View,Bengaluru,"24/7 Room service, Conference room, WiFi, Restaurant, Child-friendly",1.48,18277
The Serene Spot,Mumbai,"Coffee maker, Airport shuttle, Business center, Free parking, Spa services, Conference room, Gym, Laundry service, Child-friendly",1.88,10555
Ocean View,Bengaluru,"Restaurant, Free parking, AC, WiFi, Gym, Spa services, Pet-friendly",3.16,18524
Ocean View,Mumbai,"Airport shuttle, Free parking, Restaurant, Bar, Pet-friendly, Swimming pool, Gym, AC, TV with cable, Balcony view",1.44,17902
Royal Residency,Pune,"Business center, Laundry service, AC, Free breakfast, Child-friendly, Spa services, 24/7 Room service",2.48,1568
Golden Nest,Bengaluru,"Free parking, 24/7 Room service, Conference room, Coffee maker, Bar, Free breakfast, Restaurant, TV with cable, Spa services, Child-friendly",1.2,8239
Hotel Sunshine,Mumbai,"Free breakfast, Pet-friendly, AC, TV with cable, Airport shuttle, Free parking, Spa services, Child-friendly, Coffee maker",4.48,7197
Emerald Elegance,Mumbai,"Mini bar, Laundry service, Conference room, Business center, Free breakfast, Airport shuttle, Spa services, TV with cable, WiFi",1.72,13536
Palm Springs,Mumbai,"TV with cable, Conference room, Free breakfast, Coffee maker, Spa services, Child-friendly",3.52,19360
Comfort Stay,Pune,"24/7 Room service, Child-friendly, Airport shuttle, Bar, Laundry service, Business center, Coffee maker, WiFi, AC",3.2,9458
Ocean View,Bengaluru,"24/7 Room service, Gym, Restaurant, Business center, Pet-friendly, Free breakfast, Coffee maker, Airport shuttle, Child-friendly",3.08,4448
Paradise Stay,Mumbai,"WiFi, Swimming pool, AC, TV with cable, 24/7 Room service, Free breakfast, Laundry service, Free parking, Child-friendly, Conference room",3.04,12015
Ocean View,Mumbai,"Laundry service, Gym, Pet-friendly, Spa services, TV with cable, Balcony view, WiFi",2.16,2151
Grand Palace,Mumbai,"Balcony view, Free parking, Gym, Mini bar, Spa services, AC",1.28,4094
Hotel Sunshine,Pune,"Spa services, Business center, Laundry service, TV with cable, 24/7 Room service, Conference room, WiFi, Restaurant",1.48,1963
Regal Heights,Pune,"Balcony view, Restaurant, Airport shuttle, Bar, Child-friendly, Gym, TV with cable, 24/7 Room service, Conference room",1.96,2745
Harmony Hotel,Pune,"Gym, Conference room, Spa services, AC, Free parking",1.48,2243
Regal Heights,Bengaluru,"TV with cable, Business center, Child-friendly, Gym, 24/7 Room service, Restaurant, Bar, WiFi",4.32,2384
Elite Stay,Pune,"Mini bar, Coffee maker, Swimming pool, Free breakfast, Business center, Balcony view, TV with cable, Bar, Free parking, Child-friendly",2.16,16930
Palm Springs,Mumbai,"Airport shuttle, Balcony view, Mini bar, Pet-friendly, Bar, Restaurant, Spa services, Free parking, Free breakfast, Business center",3.12,17497
Urban Retreat,Pune,"Balcony view, 24/7 Room service, Bar, Conference room, Restaurant, Pet-friendly, Gym, Mini bar",2.72,8690
Skyline Hotel,Bengaluru,"Swimming pool, Spa services, Gym, Restaurant, Bar, Balcony view, Free parking, Business center, Pet-friendly, AC",2.48,8510
Ocean View,Mumbai,"Pet-friendly, Airport shuttle, Balcony view, TV with cable, Spa services, WiFi, Mini bar",3.68,3771
Majestic View,Pune,"Spa services, Pet-friendly, Laundry service, WiFi, Business center",1.96,2302
Hotel Sunshine,Pune,"Conference room, Swimming pool, Free breakfast, Free parking, Mini bar",4.76,8137
Green Leaf,Bengaluru,"Business center, Restaurant, Conference room, TV with cable, Pet-friendly",4.4,5756
Elite Stay,Pune,"Free breakfast, AC, Bar, Pet-friendly, Conference room, Coffee maker, Restaurant, Swimming pool, Business center, Free parking",4.88,16893
Palm Springs,Bengaluru,"Bar, AC, Free breakfast, Swimming pool, Coffee maker, Free parking",1.56,3551
Skyline Hotel,Pune,"Laundry service, Spa services, Child-friendly, Swimming pool, 24/7 Room service, Free parking, Business center, Conference room, AC",4.76,7829
Hotel Sunshine,Pune,"Conference room, Business center, Mini bar, 24/7 Room service, Pet-friendly, Bar, Balcony view",1.68,6095
Skyline Hotel,Mumbai,"Restaurant, Spa services, AC, Bar, Business center, Airport shuttle, Conference room, Laundry service, Coffee maker, Gym",2.44,17869
Paradise Stay,Bengaluru,"Balcony view, Airport shuttle, Bar, Restaurant, AC, Conference room",4.6,19582
The Serene Spot,Bengaluru,"Mini bar, Conference room, Free breakfast, Spa services, 24/7 Room service, Balcony view",4.88,18623
Grand Palace,Mumbai,"Child-friendly, AC, TV with cable, Coffee maker, Bar, Free breakfast, WiFi, Business center, Spa services, Mini bar",4.04,6242
Majestic View,Mumbai,"Balcony view, WiFi, Child-friendly, Airport shuttle, Bar, Spa services, Business center",3.08,6434
Golden Nest,Pune,"Airport shuttle, Free parking, Balcony view, Swimming pool, WiFi, TV with cable, 24/7 Room service, Spa services",4.4,5161
Golden Nest,Pune,"Free parking, Bar, 24/7 Room service, Gym, Child-friendly",3.76,10067
Paradise Stay,Bengaluru,"24/7 Room service, Restaurant, Airport shuttle, Bar, AC, Conference room, Free breakfast",2.88,12379
Hotel Sunshine,Bengaluru,"Business center, Airport shuttle, Balcony view, TV with cable, Pet-friendly",1.0,15403
Regal Heights,Pune,"Business center, Spa services, Conference room, Laundry service, Balcony view, Swimming pool",1.72,6803
Green Leaf,Mumbai,"Child-friendly, Bar, Mini bar, Swimming pool, Gym, Pet-friendly, TV with cable, Balcony view",1.84,8216
The Serene Spot,Bengaluru,"Mini bar, Swimming pool, Pet-friendly, Bar, Gym, 24/7 Room service, AC",4.08,4082
Elite Stay,Mumbai,"Mini bar, Laundry service, 24/7 Room service, WiFi, TV with cable, Gym, Free parking, AC, Balcony view",4.64,17195
The Sapphire,Pune,"Balcony view, AC, Laundry service, Spa services, Bar",4.32,12516
Hotel Sunshine,Bengaluru,"Spa services, Coffee maker, Gym, Free breakfast, TV with cable",3.92,12166
Palm Springs,Mumbai,"WiFi, TV with cable, Pet-friendly, AC, Laundry service, Bar, Gym, Balcony view, Mini bar",3.8,8217
Hotel Sunshine,Bengaluru,"WiFi, Free parking, AC, Free breakfast, Airport shuttle, Swimming pool, Bar, Laundry service, TV with cable, Conference room",2.32,2876
Emerald Elegance,Mumbai,"Pet-friendly, Business center, AC, Free parking, Mini bar, WiFi",1.04,16482
Ocean View,Bengaluru,"Coffee maker, Swimming pool, WiFi, Balcony view, Airport shuttle, Free breakfast",1.4,18830
Golden Nest,Mumbai,"Pet-friendly, Gym, Airport shuttle, Coffee maker, Bar, Child-friendly, Free breakfast, Restaurant, Balcony view, Business center",1.16,4987
Green Leaf,Pune,"WiFi, Mini bar, Laundry service, 24/7 Room service, TV with cable, Free breakfast, Bar, Spa services, Airport shuttle, Coffee maker",1.36,17675
Palm Springs,Bengaluru,"24/7 Room service, Balcony view, Restaurant, Pet-friendly, Free breakfast, Mini bar, Business center, TV with cable, Child-friendly, WiFi",2.32,10439
Harmony Hotel,Bengaluru,"Airport shuttle, Conference room, Gym, Balcony view, TV with cable, Laundry service, Spa services, Child-friendly",4.16,2184
Ocean View,Mumbai,"Business center, TV with cable, Conference room, 24/7 Room service, Pet-friendly",4.48,6495
Emerald Elegance,Mumbai,"Child-friendly, Coffee maker, 24/7 Room service, Pet-friendly, Mini bar, Laundry service",1.08,3033
Tranquil Lodge,Pune,"Gym, Restaurant, Coffee maker, Swimming pool, Conference room, Mini bar, Spa services",3.0,19817
Paradise Stay,Bengaluru,"Spa services, Swimming pool, Free breakfast, Laundry service, Restaurant, WiFi, AC, Coffee maker",3.68,9632
Majestic View,Bengaluru,"Spa services, Pet-friendly, Business center, Laundry service, Balcony view",3.32,6120
Green Leaf,Mumbai,"Child-friendly, TV with cable, Mini bar, Free breakfast, Pet-friendly, Business center",2.88,3949
Paradise Stay,Mumbai,"Laundry service, AC, Free parking, TV with cable, Conference room, Free breakfast, Pet-friendly, Mini bar, Airport shuttle",5.0,5986
Majestic View,Bengaluru,"Mini bar, 24/7 Room service, Restaurant, Spa services, Pet-friendly, Child-friendly, Coffee maker",3.16,11559
Palm Springs,Bengaluru,"Laundry service, Bar, Child-friendly, Conference room, AC, Free breakfast, Swimming pool",1.56,9882
Royal Residency,Bengaluru,"Swimming pool, Gym, WiFi, Free parking, Mini bar",2.0,4870
Emerald Elegance,Mumbai,"TV with cable, Free parking, Laundry service, Coffee maker, Free breakfast, AC, Swimming pool, Spa services",4.4,6477
Tranquil Lodge,Pune,"Pet-friendly, Spa services, Coffee maker, Laundry service, WiFi, 24/7 Room service, TV with cable",3.0,3924
Hotel Sunshine,Mumbai,"Swimming pool, Free parking, Coffee maker, WiFi, Spa services, Gym, Bar, Balcony view, Airport shuttle, Child-friendly",3.48,2300
Hotel Sunshine,Mumbai,"Free breakfast, Gym, Free parking, Business center, Bar",4.88,5581
Palm Springs,Bengaluru,"Child-friendly, Airport shuttle, WiFi, AC, Conference room, Restaurant, TV with cable, Business center, Pet-friendly, Swimming pool",1.68,5961
Majestic View,Mumbai,"Business center, 24/7 Room service, Bar, Coffee maker, AC, Restaurant, Balcony view",1.24,8907
Paradise Stay,Bengaluru,"24/7 Room service, Bar, TV with cable, Laundry service, Coffee maker, WiFi, Gym, Airport shuttle",3.2,15330
